Downloading data files:   0%|          | 0/2 [00:00<?, ?it/s]Downloading data files: 100%|██████████| 2/2 [00:00<00:00, 4378.19it/s]
Extracting data files:   0%|          | 0/2 [00:00<?, ?it/s]Extracting data files: 100%|██████████| 2/2 [00:00<00:00, 668.89it/s]
Generating train split:   0%|          | 0/56167 [00:00<?, ? examples/s]Generating train split:  18%|█▊        | 10000/56167 [00:00<00:00, 48377.82 examples/s]Generating train split:  36%|███▌      | 20000/56167 [00:00<00:00, 52026.43 examples/s]Generating train split:  53%|█████▎    | 30000/56167 [00:00<00:00, 46718.44 examples/s]Generating train split:  71%|███████   | 40000/56167 [00:00<00:00, 50366.30 examples/s]Generating train split:  89%|████████▉ | 50000/56167 [00:00<00:00, 54662.13 examples/s]Generating train split: 100%|██████████| 56167/56167 [00:01<00:00, 53481.78 examples/s]
Generating test split:   0%|          | 0/6807 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 6807/6807 [00:00<00:00, 98091.90 examples/s]
<s>[INST] Jeg vil at du skal sortere følgende: 6 3 1 2 [/INST] \n 1 2 3 6 </s>
(56167, 5) (6807, 5)
(45767, 5) (5933, 5)
(45767, 3) (5933, 3)
(44457, 3) (5829, 3)
0it [00:00, ?it/s]Your input_length: 701 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
1it [00:12, 12.11s/it]Your input_length: 743 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
65it [00:24,  3.10it/s]Your input_length: 632 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
129it [00:35,  4.31it/s]Your input_length: 713 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
193it [00:46,  4.79it/s]Your input_length: 499 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
257it [00:56,  5.42it/s]Your input_length: 634 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
321it [01:06,  5.60it/s]Your input_length: 607 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
385it [01:17,  5.76it/s]Your input_length: 651 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
449it [01:28,  5.81it/s]Your input_length: 803 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
513it [01:41,  5.49it/s]Your input_length: 474 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
577it [01:50,  5.94it/s]Your input_length: 661 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
641it [02:01,  5.89it/s]Your input_length: 735 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
705it [02:13,  5.71it/s]Your input_length: 637 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
769it [02:24,  5.78it/s]Your input_length: 687 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
833it [02:35,  5.71it/s]Your input_length: 651 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
897it [02:46,  5.73it/s]Your input_length: 397 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
